CAT_DETAIL,Date,Category,Cat_CaseCount,Cat_Percent,CAT_DEATHCOUNT,CAT_DEATHPERCENT
Female,2020-05-12,SEX,6606,0.410030414002855,NA,NA
Male,2020-05-12,SEX,8644,0.536589907516604,NA,NA
Pending,2020-05-12,SEX,860,0.0533796784805412,NA,NA
White,2020-05-13,RACE,6611,0.403848503359805,NA,NA
Black or African American,2020-05-13,RACE,3518,0.214905314599878,NA,NA
Asian,2020-05-13,RACE,348,0.0212583995113012,NA,NA
Other/Multiracial,2020-05-13,RACE,1215,0.0742211362248015,NA,NA
Pending,2020-05-13,RACE,4678,0.285766646304215,NA,NA
Not Hispanic or Latino,2020-05-13,ETHNICITY,8330,0.508857666463042,NA,NA
Hispanic,2020-05-13,ETHNICITY,2063,0.126023213194869,NA,NA
Pending,2020-05-13,ETHNICITY,5977,0.365119120342089,NA,NA
Female,2020-05-13,SEX,6697,0.409102015882712,NA,NA
Male,2020-05-13,SEX,8815,0.538485033598045,NA,NA
Pending,2020-05-13,SEX,858,0.0524129505192425,NA,NA
White,2020-05-14,RACE,6767,0.405233846338104,NA,NA
Black or African American,2020-05-14,RACE,3572,0.213905024252949,NA,NA
Asian,2020-05-14,RACE,353,0.0211389903587041,NA,NA
Other/Multiracial,2020-05-14,RACE,1292,0.0773699023893646,NA,NA
Pending,2020-05-14,RACE,4715,0.282352236660878,NA,NA
Not Hispanic or Latino,2020-05-14,ETHNICITY,8468,0.507096233307384,NA,NA
Hispanic,2020-05-14,ETHNICITY,2222,0.133061859991616,NA,NA
Pending,2020-05-14,ETHNICITY,6009,0.359841906701,NA,NA
Female,2020-05-14,SEX,6832,0.409126294987724,NA,NA
Male,2020-05-14,SEX,9015,0.539852685789568,NA,NA
Pending,2020-05-14,SEX,852,0.0510210192227079,NA,NA
White,2020-05-15,RACE,6849,0.403594578668238,NA,NA
Black or African American,2020-05-15,RACE,3609,0.21266941661756,NA,NA
Asian,2020-05-15,RACE,357,0.0210371243370654,NA,NA
Other/Multiracial,2020-05-15,RACE,1398,0.0823806717737183,NA,NA
Pending,2020-05-15,RACE,4757,0.280318208603418,NA,NA
Not Hispanic or Latino,2020-05-15,ETHNICITY,8553,0.504007071302298,NA,NA
Hispanic,2020-05-15,ETHNICITY,2325,0.137006482027107,NA,NA
Pending,2020-05-15,ETHNICITY,6092,0.358986446670595,NA,NA
Female,2020-05-15,SEX,6938,0.408839127872717,NA,NA
Male,2020-05-15,SEX,9128,0.537890394814378,NA,NA
Pending,2020-05-15,SEX,904,0.0532704773129051,NA,NA
White,2020-05-16,RACE,6991,0.404384544192503,NA,NA
Black or African American,2020-05-16,RACE,3663,0.211881073577048,NA,NA
Asian,2020-05-16,RACE,362,0.0209393799167052,NA,NA
Other/Multiracial,2020-05-16,RACE,1458,0.0843359555761222,NA,NA
Pending,2020-05-16,RACE,4814,0.278459046737621,NA,NA
Not Hispanic or Latino,2020-05-16,ETHNICITY,8657,0.500751966682092,NA,NA
Hispanic,2020-05-16,ETHNICITY,2445,0.141427579824155,NA,NA
Pending,2020-05-16,ETHNICITY,6186,0.357820453493753,NA,NA
Female,2020-05-16,SEX,7089,0.410053216103656,NA,NA
Male,2020-05-16,SEX,9292,0.537482646922721,NA,NA
Pending,2020-05-16,SEX,907,0.0524641369736233,NA,NA
White,2020-05-17,RACE,7045,0.405164481251438,NA,NA
Black or African American,2020-05-17,RACE,3687,0.212042788129745,NA,NA
Asian,2020-05-17,RACE,364,0.0209339774557166,NA,NA
Other/Multiracial,2020-05-17,RACE,1497,0.0860938578329883,NA,NA
Pending,2020-05-17,RACE,4795,0.275764895330113,NA,NA
Not Hispanic or Latino,2020-05-17,ETHNICITY,8732,0.502185415228893,NA,NA
Hispanic,2020-05-17,ETHNICITY,2498,0.143662295836209,NA,NA
Pending,2020-05-17,ETHNICITY,6158,0.354152288934898,NA,NA
Female,2020-05-17,SEX,7147,0.411030595813205,NA,NA
Male,2020-05-17,SEX,9340,0.537152058891189,NA,NA
Pending,2020-05-17,SEX,901,0.0518173452956062,NA,NA
White,2020-05-18,RACE,7099,0.394148020654045,NA,NA
Black or African American,2020-05-18,RACE,3747,0.208039531397479,NA,NA
Asian,2020-05-18,RACE,366,0.0203209149963911,NA,NA
Other/Multiracial,2020-05-18,RACE,1543,0.0856698684137472,NA,NA
Pending,2020-05-18,RACE,5256,0.291821664538338,NA,NA
Not Hispanic or Latino,2020-05-18,ETHNICITY,8829,0.49020043306868,NA,NA
Hispanic,2020-05-18,ETHNICITY,2569,0.14263505635445,NA,NA
Pending,2020-05-18,ETHNICITY,6613,0.36716451057687,NA,NA
Female,2020-05-18,SEX,7414,0.411637332741103,NA,NA
Male,2020-05-18,SEX,9680,0.537449336516573,NA,NA
Pending,2020-05-18,SEX,917,0.0509133307423241,NA,NA
White,2020-05-19,RACE,7258,0.394928719120688,NA,NA
Black or African American,2020-05-19,RACE,3810,0.207313091740124,NA,NA
Asian,2020-05-19,RACE,368,0.0200239416693873,NA,NA
Other/Multiracial,2020-05-19,RACE,1650,0.0897812602024159,NA,NA
Pending,2020-05-19,RACE,5292,0.287952987267385,NA,NA
Not Hispanic or Latino,2020-05-19,ETHNICITY,8982,0.48873653281097,NA,NA
Hispanic,2020-05-19,ETHNICITY,2767,0.150560452715203,NA,NA
Pending,2020-05-19,ETHNICITY,6629,0.360703014473827,NA,NA
Female,2020-05-19,SEX,7597,0.413374687125911,NA,NA
Male,2020-05-19,SEX,9873,0.537218413320274,NA,NA
Pending,2020-05-19,SEX,908,0.0494068995538143,NA,NA
White,2020-05-20,RACE,7386,0.398553852795165,NA,NA
Black or African American,2020-05-20,RACE,3866,0.208612130369091,NA,NA
Asian,2020-05-20,RACE,375,0.0202352687243687,NA,NA
Other/Multiracial,2020-05-20,RACE,1718,0.0927045111159076,NA,NA
Pending,2020-05-20,RACE,5187,0.279894236995467,NA,NA
Not Hispanic or Latino,2020-05-20,ETHNICITY,9111,0.491636088927261,NA,NA
Hispanic,2020-05-20,ETHNICITY,2933,0.158266781782862,NA,NA
Pending,2020-05-20,ETHNICITY,6488,0.350097129289877,NA,NA
Female,2020-05-20,SEX,7665,0.413608892726095,NA,NA
Male,2020-05-20,SEX,9986,0.538851715950788,NA,NA
Pending,2020-05-20,SEX,881,0.0475393913231168,NA,NA
White,2020-05-21,RACE,7618,0.401772058435736,NA,NA
Black or African American,2020-05-21,RACE,3932,0.207373028848689,NA,NA
Asian,2020-05-21,RACE,381,0.0200938769052265,NA,NA
Other/Multiracial,2020-05-21,RACE,1770,0.0933495068825484,NA,NA
Pending,2020-05-21,RACE,5260,0.277411528927799,NA,NA
Not Hispanic or Latino,2020-05-21,ETHNICITY,9346,0.492906492273614,NA,NA
Hispanic,2020-05-21,ETHNICITY,3124,0.164759242655978,NA,NA
Pending,2020-05-21,ETHNICITY,6491,0.342334265070408,NA,NA
Female,2020-05-21,SEX,7779,0.410263171773641,NA,NA
Male,2020-05-21,SEX,10378,0.547334001371236,NA,NA
Pending,2020-05-21,SEX,804,0.0424028268551237,NA,NA
White,2020-05-22,RACE,7796,0.401979993812519,NA,NA
Black or African American,2020-05-22,RACE,4006,0.20655872950397,NA,NA
Asian,2020-05-22,RACE,384,0.0197999381251934,NA,NA
Other/Multiracial,2020-05-22,RACE,1854,0.0955965762606992,NA,NA
Pending,2020-05-22,RACE,5354,0.276064762297618,NA,NA
Not Hispanic or Latino,2020-05-22,ETHNICITY,9586,0.494276580385686,NA,NA
Hispanic,2020-05-22,ETHNICITY,3324,0.171393214396205,NA,NA
Pending,2020-05-22,ETHNICITY,6484,0.334330205218109,NA,NA
Female,2020-05-22,SEX,7987,0.411828400536248,NA,NA
Male,2020-05-22,SEX,10627,0.547952975146953,NA,NA
Pending,2020-05-22,SEX,780,0.040218624316799,NA,NA
White,2020-05-23,RACE,7933,0.400879276365658,NA,NA
Black or African American,2020-05-23,RACE,4075,0.205922482187074,NA,NA
Asian,2020-05-23,RACE,385,0.0194552529182879,NA,NA
Other/Multiracial,2020-05-23,RACE,1954,0.0987417252008692,NA,NA
Pending,2020-05-23,RACE,5442,0.275001263328112,NA,NA
Not Hispanic or Latino,2020-05-23,ETHNICITY,9898,0.500176865935621,NA,NA
Hispanic,2020-05-23,ETHNICITY,3470,0.175349941886907,NA,NA
Pending,2020-05-23,ETHNICITY,6421,0.324473192177472,NA,NA
Female,2020-05-23,SEX,8188,0.413765223103745,NA,NA
Male,2020-05-23,SEX,10823,0.546920006063975,NA,NA
Pending,2020-05-23,SEX,778,0.0393147708322806,NA,NA
White,2020-05-24,RACE,8040,0.399106478034252,NA,NA
Black or African American,2020-05-24,RACE,4139,0.205460412012906,NA,NA
Asian,2020-05-24,RACE,387,0.019210722263589,NA,NA
Other/Multiracial,2020-05-24,RACE,2002,0.099379498634897,NA,NA
Pending,2020-05-24,RACE,5577,0.276842889054356,NA,NA
Not Hispanic or Latino,2020-05-24,ETHNICITY,10011,0.496947133283693,NA,NA
Hispanic,2020-05-24,ETHNICITY,3578,0.177612310747084,NA,NA
Pending,2020-05-24,ETHNICITY,6556,0.325440555969223,NA,NA
Female,2020-05-24,SEX,8363,0.415140233308513,NA,NA
Male,2020-05-24,SEX,11004,0.546239761727476,NA,NA
Pending,2020-05-24,SEX,778,0.0386200049640109,NA,NA
White,2020-05-25,RACE,8135,0.394768767894405,NA,NA
Black or African American,2020-05-25,RACE,4203,0.203959819478818,NA,NA
Asian,2020-05-25,RACE,390,0.0189256078031737,NA,NA
Other/Multiracial,2020-05-25,RACE,2066,0.100257194157325,NA,NA
Pending,2020-05-25,RACE,5813,0.282088610666278,NA,NA
Not Hispanic or Latino,2020-05-25,ETHNICITY,10117,0.490949677294123,NA,NA
Hispanic,2020-05-25,ETHNICITY,3706,0.179841801329645,NA,NA
Pending,2020-05-25,ETHNICITY,6784,0.329208521376231,NA,NA
Female,2020-05-25,SEX,8567,0.415732518076382,NA,NA
Male,2020-05-25,SEX,11256,0.54622215751929,NA,NA
Pending,2020-05-25,SEX,784,0.0380453244043286,NA,NA
White,2020-05-26,RACE,8273,0.394610064393036,NA,NA
Black or African American,2020-05-26,RACE,4266,0.203481993799189,NA,NA
Asian,2020-05-26,RACE,394,0.0187932268065824,NA,NA
Other/Multiracial,2020-05-26,RACE,2172,0.103601240162175,NA,NA
Pending,2020-05-26,RACE,5860,0.279513474839017,NA,NA
Not Hispanic or Latino,2020-05-26,ETHNICITY,10265,0.489625566420224,NA,NA
Hispanic,2020-05-26,ETHNICITY,3851,0.183687097543525,NA,NA
Pending,2020-05-26,ETHNICITY,6849,0.326687336036251,NA,NA
Female,2020-05-26,SEX,8721,0.415979012640114,NA,NA
Male,2020-05-26,SEX,11445,0.545909849749583,NA,NA
Pending,2020-05-26,SEX,799,0.0381111376103029,NA,NA
White,2020-05-27,RACE,8465,0.397305923214118,NA,NA
Black or African American,2020-05-27,RACE,4383,0.205716699521262,NA,NA
Asian,2020-05-27,RACE,397,0.0186332488500892,NA,NA
Other/Multiracial,2020-05-27,RACE,2316,0.108701774148127,NA,NA
Pending,2020-05-27,RACE,5745,0.269642354266404,NA,NA
Not Hispanic or Latino,2020-05-27,ETHNICITY,10507,0.493147470196189,NA,NA
Hispanic,2020-05-27,ETHNICITY,4118,0.193278888575988,NA,NA
Pending,2020-05-27,ETHNICITY,6681,0.313573641227823,NA,NA
Female,2020-05-27,SEX,8889,0.417206420726556,NA,NA
Male,2020-05-27,SEX,11613,0.54505773021684,NA,NA
Pending,2020-05-27,SEX,804,0.0377358490566038,NA,NA
White,2020-05-28,RACE,8696,0.401125513169427,NA,NA
Black or African American,2020-05-28,RACE,4460,0.205729046542737,NA,NA
Asian,2020-05-28,RACE,402,0.0185432907421929,NA,NA
Other/Multiracial,2020-05-28,RACE,2469,0.11388901702108,NA,NA
Pending,2020-05-28,RACE,5652,0.260713132524563,NA,NA
Not Hispanic or Latino,2020-05-28,ETHNICITY,10733,0.495087411780986,NA,NA
Hispanic,2020-05-28,ETHNICITY,4316,0.199086673739564,NA,NA
Pending,2020-05-28,ETHNICITY,6630,0.30582591447945,NA,NA
Female,2020-05-28,SEX,9070,0.418377231422114,NA,NA
Male,2020-05-28,SEX,11834,0.545873887171918,NA,NA
Pending,2020-05-28,SEX,775,0.0357488814059689,NA,NA
White,2020-05-29,RACE,8908,0.403350690513923,NA,NA
Black or African American,2020-05-29,RACE,4511,0.204256282544714,NA,NA
Asian,2020-05-29,RACE,406,0.0183835182250396,NA,NA
Other/Multiracial,2020-05-29,RACE,2565,0.116142177948834,NA,NA
Pending,2020-05-29,RACE,5695,0.257867330767489,NA,NA
Not Hispanic or Latino,2020-05-29,ETHNICITY,10894,0.493275979171383,NA,NA
Hispanic,2020-05-29,ETHNICITY,4516,0.204482680552411,NA,NA
Pending,2020-05-29,ETHNICITY,6675,0.302241340276206,NA,NA
Female,2020-05-29,SEX,9267,0.419606067466606,NA,NA
Male,2020-05-29,SEX,12044,0.545347520941816,NA,NA
Pending,2020-05-29,SEX,774,0.035046411591578,NA,NA
White,2020-05-30,RACE,9822,0.435256580696623,NA,NA
Black or African American,2020-05-30,RACE,5124,0.22706726934326,NA,NA
Asian,2020-05-30,RACE,410,0.0181689267038908,NA,NA
Other/Multiracial,2020-05-30,RACE,2713,0.120225117433307,NA,NA
Pending,2020-05-30,RACE,4497,0.199282105822919,NA,NA
Not Hispanic or Latino,2020-05-30,ETHNICITY,11130,0.493219888327572,NA,NA
Hispanic,2020-05-30,ETHNICITY,4798,0.212620756890898,NA,NA
Pending,2020-05-30,ETHNICITY,6638,0.29415935478153,NA,NA
Female,2020-05-30,SEX,9508,0.421341841708765,NA,NA
Male,2020-05-30,SEX,12280,0.544181512009217,NA,NA
Pending,2020-05-30,SEX,778,0.0344766462820172,NA,NA
White,2020-05-31,RACE,9934,0.431800399895679,NA,NA
Black or African American,2020-05-31,RACE,5202,0.226114926540902,NA,NA
Asian,2020-05-31,RACE,411,0.0178649048074415,NA,NA
Other/Multiracial,2020-05-31,RACE,2799,0.121663913761627,NA,NA
Pending,2020-05-31,RACE,4660,0.202555854994349,NA,NA
Not Hispanic or Latino,2020-05-31,ETHNICITY,11275,0.490089541858646,NA,NA
Hispanic,2020-05-31,ETHNICITY,4930,0.214291923845953,NA,NA
Pending,2020-05-31,ETHNICITY,6801,0.295618534295401,NA,NA
Female,2020-05-31,SEX,9717,0.422368077892724,NA,NA
Male,2020-05-31,SEX,12507,0.543640789359298,NA,NA
Pending,2020-05-31,SEX,782,0.0339911327479788,NA,NA
White,2020-06-01,RACE,10114,0.429396280886474,NA,NA
Black or African American,2020-06-01,RACE,5265,0.22352891228666,NA,NA
Asian,2020-06-01,RACE,413,0.0175341767852594,NA,NA
Other/Multiracial,2020-06-01,RACE,2866,0.12167784665025,NA,NA
Pending,2020-06-01,RACE,4896,0.207862783391356,NA,NA
Not Hispanic or Latino,2020-06-01,ETHNICITY,11446,0.485947185191475,NA,NA
Hispanic,2020-06-01,ETHNICITY,5144,0.218391780589284,NA,NA
Pending,2020-06-01,ETHNICITY,6964,0.295661034219241,NA,NA
Female,2020-06-01,SEX,9959,0.422815657637769,NA,NA
Male,2020-06-01,SEX,12812,0.543941581047805,NA,NA
Pending,2020-06-01,SEX,783,0.0332427613144264,NA,NA
White,2020-06-02,RACE,10340,0.424205128205128,NA,NA
Black or African American,2020-06-02,RACE,5378,0.220635897435897,NA,NA
Asian,2020-06-02,RACE,417,0.0171076923076923,NA,NA
Other/Multiracial,2020-06-02,RACE,3345,0.137230769230769,NA,NA
Pending,2020-06-02,RACE,4895,0.200820512820513,NA,NA
Not Hispanic or Latino,2020-06-02,ETHNICITY,11668,0.478687179487179,NA,NA
Hispanic,2020-06-02,ETHNICITY,5368,0.220225641025641,NA,NA
Pending,2020-06-02,ETHNICITY,7339,0.30108717948718,NA,NA
Female,2020-06-02,SEX,10175,0.417435897435897,NA,NA
Male,2020-06-02,SEX,13119,0.538215384615385,NA,NA
Pending,2020-06-02,SEX,1081,0.0443487179487179,NA,NA
White,2020-06-03,RACE,10589,0.426597373297881,NA,NA
Black or African American,2020-06-03,RACE,5472,0.220449601160261,NA,NA
Asian,2020-06-03,RACE,423,0.0170413343002176,NA,NA
Other/Multiracial,2020-06-03,RACE,3546,0.142857142857143,NA,NA
Pending,2020-06-03,RACE,4792,0.193054548384498,NA,NA
Not Hispanic or Latino,2020-06-03,ETHNICITY,11937,0.4809040367416,NA,NA
Hispanic,2020-06-03,ETHNICITY,5613,0.226130045927,NA,NA
Pending,2020-06-03,ETHNICITY,7272,0.2929659173314,NA,NA
Female,2020-06-03,SEX,10369,0.417734267988075,NA,NA
Male,2020-06-03,SEX,13448,0.541777455483039,NA,NA
Pending,2020-06-03,SEX,1005,0.0404882765288857,NA,NA
White,2020-06-04,RACE,10736,0.427388535031847,NA,NA
Black or African American,2020-06-04,RACE,5551,0.220979299363057,NA,NA
Asian,2020-06-04,RACE,427,0.0169984076433121,NA,NA
Other/Multiracial,2020-06-04,RACE,3613,0.143829617834395,NA,NA
Pending,2020-06-04,RACE,4793,0.190804140127389,NA,NA
Not Hispanic or Latino,2020-06-04,ETHNICITY,12130,0.482882165605096,NA,NA
Hispanic,2020-06-04,ETHNICITY,5773,0.229816878980892,NA,NA
Pending,2020-06-04,ETHNICITY,7217,0.287300955414013,NA,NA
Female,2020-06-04,SEX,10527,0.41906847133758,NA,NA
Male,2020-06-04,SEX,13617,0.542078025477707,NA,NA
Pending,2020-06-04,SEX,976,0.0388535031847134,NA,NA
White,2020-06-05,RACE,10989,0.430603448275862,NA,NA
Black or African American,2020-06-05,RACE,5717,0.224020376175549,NA,NA
Asian,2020-06-05,RACE,434,0.0170062695924765,NA,NA
Other/Multiracial,2020-06-05,RACE,3666,0.143652037617555,NA,NA
Pending,2020-06-05,RACE,4714,0.184717868338558,NA,NA
Not Hispanic or Latino,2020-06-05,ETHNICITY,12365,0.484521943573668,NA,NA
Hispanic,2020-06-05,ETHNICITY,5972,0.234012539184953,NA,NA
Pending,2020-06-05,ETHNICITY,7183,0.281465517241379,NA,NA
Female,2020-06-05,SEX,10742,0.420924764890282,NA,NA
Male,2020-06-05,SEX,13819,0.541496865203762,NA,NA
Pending,2020-06-05,SEX,959,0.0375783699059561,NA,NA
White,2020-06-06,RACE,11179,0.428790610256607,NA,NA
Black or African American,2020-06-06,RACE,5784,0.221855701737563,NA,NA
Asian,2020-06-06,RACE,439,0.0168386329638295,NA,NA
Other/Multiracial,2020-06-06,RACE,3833,0.147021594875532,NA,NA
Pending,2020-06-06,RACE,4836,0.185493460166468,NA,NA
Not Hispanic or Latino,2020-06-06,ETHNICITY,12534,0.480764067354532,NA,NA
Hispanic,2020-06-06,ETHNICITY,6149,0.235855931878332,NA,NA
Pending,2020-06-06,ETHNICITY,7388,0.283380000767136,NA,NA
Female,2020-06-06,SEX,11003,0.422039814353113,NA,NA
Male,2020-06-06,SEX,14108,0.541137662536918,NA,NA
Pending,2020-06-06,SEX,960,0.0368225231099689,NA,NA
White,2020-06-07,RACE,11315,0.428907168037603,NA,NA
Black or African American,2020-06-07,RACE,5858,0.222053750805504,NA,NA
Asian,2020-06-07,RACE,441,0.0167165763238695,NA,NA
Other/Multiracial,2020-06-07,RACE,3837,0.145445585838293,NA,NA
Pending,2020-06-07,RACE,4930,0.186876918994731,NA,NA
Not Hispanic or Latino,2020-06-07,ETHNICITY,12673,0.480383609415867,NA,NA
Hispanic,2020-06-07,ETHNICITY,6273,0.237784769341572,NA,NA
Pending,2020-06-07,ETHNICITY,7435,0.281831621242561,NA,NA
Female,2020-06-07,SEX,11155,0.422842197035745,NA,NA
Male,2020-06-07,SEX,14268,0.540843789090633,NA,NA
Pending,2020-06-07,SEX,958,0.0363140138736212,NA,NA
White,2020-06-08,RACE,11451,0.42499257719715,NA,NA
Black or African American,2020-06-08,RACE,5915,0.219529394299287,NA,NA
Asian,2020-06-08,RACE,451,0.0167384204275534,NA,NA
Other/Multiracial,2020-06-08,RACE,3926,0.145709619952494,NA,NA
Pending,2020-06-08,RACE,5201,0.193029988123515,NA,NA
Not Hispanic or Latino,2020-06-08,ETHNICITY,12811,0.475467636579572,NA,NA
Hispanic,2020-06-08,ETHNICITY,6400,0.237529691211401,NA,NA
Pending,2020-06-08,ETHNICITY,7733,0.287002672209026,NA,NA
Female,2020-06-08,SEX,11430,0.424213182897862,NA,NA
Male,2020-06-08,SEX,14545,0.539823337292161,NA,NA
Pending,2020-06-08,SEX,969,0.0359634798099762,NA,NA
White,2020-06-09,RACE,11778,0.427126019945603,NA,NA
Black or African American,2020-06-09,RACE,6052,0.21947416137806,NA,NA
Asian,2020-06-09,RACE,457,0.016572982774252,NA,NA
Other/Multiracial,2020-06-09,RACE,4091,0.148359020852221,NA,NA
Pending,2020-06-09,RACE,5197,0.188467815049864,NA,NA
Not Hispanic or Latino,2020-06-09,ETHNICITY,13126,0.476010879419764,NA,NA
Hispanic,2020-06-09,ETHNICITY,6693,0.24271985494107,NA,NA
Pending,2020-06-09,ETHNICITY,7756,0.281269265639166,NA,NA
Female,2020-06-09,SEX,11756,0.426328195829556,NA,NA
Male,2020-06-09,SEX,14858,0.538821396192203,NA,NA
Pending,2020-06-09,SEX,961,0.0348504079782412,NA,NA
White,2020-06-10,RACE,12004,0.430729484373318,NA,NA
Black or African American,2020-06-10,RACE,6185,0.221931178011411,NA,NA
Asian,2020-06-10,RACE,461,0.0165416771322975,NA,NA
Other/Multiracial,2020-06-10,RACE,4213,0.151171552621192,NA,NA
Pending,2020-06-10,RACE,5006,0.179626107861782,NA,NA
Not Hispanic or Latino,2020-06-10,ETHNICITY,13402,0.480892748214862,NA,NA
Hispanic,2020-06-10,ETHNICITY,6933,0.248771035918045,NA,NA
Pending,2020-06-10,ETHNICITY,7534,0.270336215867092,NA,NA
Female,2020-06-10,SEX,11929,0.428038322150059,NA,NA
Male,2020-06-10,SEX,14992,0.53794538734794894,NA,NA
Pending,2020-06-10,SEX,948,0.0340162905019915,NA,NA
White,2020-06-11,RACE,12204,0.430628087508821,NA,NA
Black or African American,2020-06-11,RACE,6319,0.222971065631616,NA,NA
Asian,2020-06-11,RACE,464,0.0163726182074806,NA,NA
Other/Multiracial,2020-06-11,RACE,4379,0.154516584333098,NA,NA
Pending,2020-06-11,RACE,4974,0.175511644318984,NA,NA
Not Hispanic or Latino,2020-06-11,ETHNICITY,13686,0.482921665490473,NA,NA
Hispanic,2020-06-11,ETHNICITY,7184,0.253493295695131,NA,NA
Pending,2020-06-11,ETHNICITY,7470,0.263585038814397,NA,NA
Female,2020-06-11,SEX,12143,0.428475652787579,NA,NA
Male,2020-06-11,SEX,15272,0.538884968242766,NA,NA
Pending,2020-06-11,SEX,925,0.0326393789696542,NA,NA
White,2020-06-12,RACE,12617,0.433186843370185,NA,NA
Black or African American,2020-06-12,RACE,6396,0.219597610382476,NA,NA
Asian,2020-06-12,RACE,467,0.0160337842477512,NA,NA
Other/Multiracial,2020-06-12,RACE,4579,0.157213486232232,NA,NA
Pending,2020-06-12,RACE,5067,0.173968275767356,NA,NA
Not Hispanic or Latino,2020-06-12,ETHNICITY,14045,0.482215202911488,NA,NA
Hispanic,2020-06-12,ETHNICITY,7479,0.256780883059809,NA,NA
Pending,2020-06-12,ETHNICITY,7602,0.261003914028703,NA,NA
Female,2020-06-12,SEX,12485,0.428654810135274,NA,NA
Male,2020-06-12,SEX,15684,0.538487948911625,NA,NA
Pending,2020-06-12,SEX,957,0.0328572409531003,NA,NA
White,2020-06-13,RACE,12842,0.434717849768119,NA,NA
Black or African American,2020-06-13,RACE,6500,0.220033174232423,NA,NA
Asian,2020-06-13,RACE,467,0.0158085372871602,NA,NA
Other/Multiracial,2020-06-13,RACE,4720,0.159777935750313,NA,NA
Pending,2020-06-13,RACE,5012,0.169662502961985,NA,NA
Not Hispanic or Latino,2020-06-13,ETHNICITY,14310,0.484411495887072,NA,NA
Hispanic,2020-06-13,ETHNICITY,7690,0.260316170745743,NA,NA
Pending,2020-06-13,ETHNICITY,7541,0.255272333367185,NA,NA
Female,2020-06-13,SEX,12689,0.429538607359263,NA,NA
Male,2020-06-13,SEX,15903,0.538336549202803,NA,NA
Pending,2020-06-13,SEX,949,0.0321248434379337,NA,NA
White,2020-06-14,RACE,12989,0.426820452155626,NA,NA
Black or African American,2020-06-14,RACE,6570,0.215891167192429,NA,NA
Asian,2020-06-14,RACE,469,0.0154114090431125,NA,NA
Other/Multiracial,2020-06-14,RACE,4893,0.160784700315457,NA,NA
Pending,2020-06-14,RACE,5511,0.181092271293375,NA,NA
Not Hispanic or Latino,2020-06-14,ETHNICITY,14474,0.475617770767613,NA,NA
Hispanic,2020-06-14,ETHNICITY,7817,0.256867770767613,NA,NA
Pending,2020-06-14,ETHNICITY,8141,0.267514458464774,NA,NA
Female,2020-06-14,SEX,13105,0.430632229232387,NA,NA
Male,2020-06-14,SEX,16357,0.537493427970557,NA,NA
Pending,2020-06-14,SEX,970,0.0318743427970557,NA,NA
White,2020-06-15,RACE,13117,0.420956354300385,NA,NA
Black or African American,2020-06-15,RACE,6632,0.212836970474968,NA,NA
Asian,2020-06-15,RACE,472,0.0151476251604621,NA,NA
Other/Multiracial,2020-06-15,RACE,4960,0.159178433889602,NA,NA
Pending,2020-06-15,RACE,5979,0.191880616174583,NA,NA
Not Hispanic or Latino,2020-06-15,ETHNICITY,14622,0.469255455712452,NA,NA
Hispanic,2020-06-15,ETHNICITY,7995,0.256578947368421,NA,NA
Pending,2020-06-15,ETHNICITY,8543,0.274165596919127,NA,NA
Female,2020-06-15,SEX,13483,0.432702182284981,NA,NA
Male,2020-06-15,SEX,16695,0.535783055198973,NA,NA
Pending,2020-06-15,SEX,982,0.0315147625160462,NA,NA
White,2020-06-16,RACE,13346,0.419289978008168,NA,NA
Black or African American,2020-06-16,RACE,6712,0.210870248193528,NA,NA
