CAT_DETAIL,Date,Category,Cat_CaseCount,Cat_Percent,CAT_DEATHCOUNT,CAT_DEATHPERCENT
American Indian or Alaska Native,2020-07-14,RACE,84,0.0012577109660418,0,0
Native Hawaiian or Other Pacific Islander,2020-07-14,RACE,56,8.38473977361203e-4,1,0.001
Other/Multiracial,2020-07-14,RACE,10157,0.152078217643888,49,0.063
Pending,2020-07-14,RACE,15180,0.227286338863269,6,0.007
Not Hispanic or Latino,2020-07-14,ETHNICITY,32952,0.493382044678685,679,0.885
Hispanic,2020-07-14,ETHNICITY,14228,0.213032281248128,73,0.095
Pending,2020-07-14,ETHNICITY,19608,0.293585674073187,15,0.019
Female,2020-07-14,SEX,31566,0.472629813738995,336,0.438
Male,2020-07-14,SEX,34190,0.511918308678206,430,0.56
Pending,2020-07-14,SEX,1032,0.0154518775827993,1,0.001
White,2020-07-15,RACE,29104,0.421424537727516,434,0.554
Black or African American,2020-07-15,RACE,14151,0.20490580790895,280,0.357
Asian,2020-07-15,RACE,741,0.010729644806765,13,0.016
American Indian or Alaska Native,2020-07-15,RACE,91,0.00131767567802378,0,0
Native Hawaiian or Other Pacific Islander,2020-07-15,RACE,57,8.25357292828079e-4,1,0.001
Other/Multiracial,2020-07-15,RACE,10575,0.153125497748367,50,0.063
Pending,2020-07-15,RACE,14342,0.207671478837549,5,0.006
Not Hispanic or Latino,2020-07-15,ETHNICITY,36013,0.521466529589783,696,0.888
Hispanic,2020-07-15,ETHNICITY,14622,0.211725865539161,74,0.094
Pending,2020-07-15,ETHNICITY,18426,0.266807604871056,13,0.016
Female,2020-07-15,SEX,32788,0.474768682758721,343,0.438
Male,2020-07-15,SEX,35230,0.510128726777776,440,0.561
Pending,2020-07-15,SEX,1043,0.0151025904635033,0,0
White,2020-07-16,RACE,30043,0.419946882862734,446,0.56
Black or African American,2020-07-16,RACE,14422,0.201593514117976,282,0.354
Asian,2020-07-16,RACE,760,0.0106234274531731,13,0.016
American Indian or Alaska Native,2020-07-16,RACE,92,0.00128599384959463,0,0
Native Hawaiian or Other Pacific Islander,2020-07-16,RACE,57,7.96757058987979e-4,1,0.001
Other/Multiracial,2020-07-16,RACE,10850,0.151663405088063,50,0.062
Pending,2020-07-16,RACE,15316,0.214090019569472,4,0.005
Not Hispanic or Latino,2020-07-16,ETHNICITY,37000,0.51719317864132,711,0.893
Hispanic,2020-07-16,ETHNICITY,14862,0.207743919485602,75,0.094
Pending,2020-07-16,ETHNICITY,19678,0.275062901873078,10,0.012
Female,2020-07-16,SEX,34059,0.476083310036343,350,0.439
Male,2020-07-16,SEX,36423,0.509127760693318,446,0.56
Pending,2020-07-16,SEX,1058,0.0147889292703383,0,0
White,2020-07-17,RACE,30936,0.419079098876983,457,0.56
Black or African American,2020-07-17,RACE,14737,0.199636949836763,289,0.354
Asian,2020-07-17,RACE,766,0.0103767322775979,13,0.015
American Indian or Alaska Native,2020-07-17,RACE,91,0.00123274495726033,0,0
Native Hawaiian or Other Pacific Islander,2020-07-17,RACE,58,7.85705577154933e-4,2,0.002
Other/Multiracial,2020-07-17,RACE,10933,0.148105501293705,51,0.062
Pending,2020-07-17,RACE,16298,0.220783267180536,3,0.003
Not Hispanic or Latino,2020-07-17,ETHNICITY,37895,0.513350221487693,733,0.899
Hispanic,2020-07-17,ETHNICITY,15030,0.203606117666184,78,0.095
Pending,2020-07-17,ETHNICITY,20894,0.283043660846124,4,0.004
Female,2020-07-17,SEX,35256,0.477600617727143,360,0.441
Male,2020-07-17,SEX,37475,0.507660629377261,455,0.558
Pending,2020-07-17,SEX,1088,0.014738752895596,0,0
White,2020-07-18,RACE,31837,0.417064032697548,468,0.558
Black or African American,2020-07-18,RACE,15111,0.197953783273947,300,0.357
Asian,2020-07-18,RACE,774,0.010139383776986,13,0.015
American Indian or Alaska Native,2020-07-18,RACE,90,0.00117899811360302,0,0
Native Hawaiian or Other Pacific Islander,2020-07-18,RACE,60,7.85998742402012e-4,2,0.002
Other/Multiracial,2020-07-18,RACE,11196,0.146667365332215,51,0.06
Pending,2020-07-18,RACE,17268,0.226210438063299,4,0.004
Not Hispanic or Latino,2020-07-18,ETHNICITY,38916,0.509798784321945,753,0.898
Hispanic,2020-07-18,ETHNICITY,15228,0.199486480821631,80,0.095
Pending,2020-07-18,ETHNICITY,22192,0.290714734856424,5,0.005
Female,2020-07-18,SEX,36625,0.479786732341228,367,0.437
Male,2020-07-18,SEX,38611,0.505803290714735,470,0.56
Pending,2020-07-18,SEX,1100,0.0144099769440369,1,0.001
White,2020-07-19,RACE,32383,0.414555463099277,468,0.555
Black or African American,2020-07-19,RACE,15317,0.196082698585419,304,0.36
Asian,2020-07-19,RACE,788,0.0100876912244767,14,0.016
American Indian or Alaska Native,2020-07-19,RACE,92,0.00117775075209627,0,0
Native Hawaiian or Other Pacific Islander,2020-07-19,RACE,60,7.68098316584523e-4,2,0.002
Other/Multiracial,2020-07-19,RACE,11268,0.144248863854573,51,0.06
Pending,2020-07-19,RACE,18207,0.233079434167573,4,0.004
Not Hispanic or Latino,2020-07-19,ETHNICITY,39505,0.50572873327786,758,0.899
Hispanic,2020-07-19,ETHNICITY,15326,0.196197913332907,80,0.094
Pending,2020-07-19,ETHNICITY,23284,0.298073353389234,5,0.005
Female,2020-07-19,SEX,37607,0.481431223196569,369,0.437
Male,2020-07-19,SEX,39421,0.504653395634641,473,0.561
Pending,2020-07-19,SEX,1087,0.0139153811687896,1,0.001
White,2020-07-20,RACE,32833,0.411678411114176,469,0.553
Black or African American,2020-07-20,RACE,15478,0.194071770694887,305,0.36
Asian,2020-07-20,RACE,793,0.00994307495548813,14,0.016
American Indian or Alaska Native,2020-07-20,RACE,94,0.00117862426962911,0,0
Native Hawaiian or Other Pacific Islander,2020-07-20,RACE,61,7.64851919652933e-4,2,0.002
Other/Multiracial,2020-07-20,RACE,11316,0.141886300373649,51,0.06
Pending,2020-07-20,RACE,19179,0.240476966672518,6,0.007
Not Hispanic or Latino,2020-07-20,ETHNICITY,40006,0.501617473731725,759,0.896
Hispanic,2020-07-20,ETHNICITY,15416,0.193294380219174,80,0.094
Pending,2020-07-20,ETHNICITY,24332,0.305088146049101,8,0.009
Female,2020-07-20,SEX,38543,0.483273566216115,370,0.436
Male,2020-07-20,SEX,40117,0.503009253454372,476,0.561
Pending,2020-07-20,SEX,1094,0.0137171803295133,1,0.001
White,2020-07-21,RACE,34124,0.416430733183638,481,0.552
Black or African American,2020-07-21,RACE,15752,0.192228839207263,315,0.361
Asian,2020-07-21,RACE,814,0.00993361319925803,15,0.017
American Indian or Alaska Native,2020-07-21,RACE,97,0.00118373523381822,0,0
Native Hawaiian or Other Pacific Islander,2020-07-21,RACE,65,7.93224641218393e-4,2,0.002
Other/Multiracial,2020-07-21,RACE,11792,0.143903153373035,54,0.061
Pending,2020-07-21,RACE,19300,0.235526701161769,4,0.004
Not Hispanic or Latino,2020-07-21,ETHNICITY,41359,0.504722737479254,777,0.892
Hispanic,2020-07-21,ETHNICITY,15656,0.191057307429464,82,0.094
Pending,2020-07-21,ETHNICITY,24929,0.304219955091282,12,0.013
Female,2020-07-21,SEX,39685,0.484294152103876,376,0.431
Male,2020-07-21,SEX,41156,0.502245435907449,495,0.568
Pending,2020-07-21,SEX,1103,0.0134604119886752,0,0
White,2020-07-22,RACE,35281,0.417937145361716,489,0.55
Black or African American,2020-07-22,RACE,16107,0.190802800383809,319,0.359
Asian,2020-07-22,RACE,832,0.00985583472523307,15,0.016
American Indian or Alaska Native,2020-07-22,RACE,97,0.00114905765426395,0,0
Native Hawaiian or Other Pacific Islander,2020-07-22,RACE,69,8.17370908703223e-4,2,0.002
Other/Multiracial,2020-07-22,RACE,12059,0.142850373739887,55,0.061
Pending,2020-07-22,RACE,19972,0.236587417226388,8,0.009
Not Hispanic or Latino,2020-07-22,ETHNICITY,44823,0.530971249866733,793,0.893
Hispanic,2020-07-22,ETHNICITY,15996,0.189487899356765,83,0.093
Pending,2020-07-22,ETHNICITY,23598,0.279540850776502,12,0.013
Female,2020-07-22,SEX,41042,0.486181693260836,382,0.43
Male,2020-07-22,SEX,42293,0.501000983214281,506,0.569
Pending,2020-07-22,SEX,1082,0.0128173235248824,0,0
White,2020-07-23,RACE,36998,0.425327922563142,512,0.553
Black or African American,2020-07-23,RACE,17171,0.197397312242059,325,0.351
Asian,2020-07-23,RACE,845,0.00971409520962902,15,0.016
American Indian or Alaska Native,2020-07-23,RACE,107,0.00123006886086427,2,0.002
Native Hawaiian or Other Pacific Islander,2020-07-23,RACE,67,7.70230034372952e-4,2,0.002
Other/Multiracial,2020-07-23,RACE,12567,0.144469863312909,59,0.063
Pending,2020-07-23,RACE,19232,0.221090507777024,10,0.01
Not Hispanic or Latino,2020-07-23,ETHNICITY,46116,0.530148183061837,825,0.891
Hispanic,2020-07-23,ETHNICITY,16199,0.18622322875832,87,0.094
Pending,2020-07-23,ETHNICITY,24672,0.283628588179843,13,0.014
Female,2020-07-23,SEX,42347,0.486819869635693,396,0.428
Male,2020-07-23,SEX,43500,0.500074723809305,529,0.571
Pending,2020-07-23,SEX,1140,0.0131054065550025,0,0
White,2020-07-24,RACE,37990,0.426480163452255,523,0.557
Black or African American,2020-07-24,RACE,17519,0.196670333864703,328,0.349
Asian,2020-07-24,RACE,865,0.00971059071824693,15,0.015
American Indian or Alaska Native,2020-07-24,RACE,108,0.00121242057522621,2,0.002
Native Hawaiian or Other Pacific Islander,2020-07-24,RACE,70,7.85828150609578e-4,2,0.002
Other/Multiracial,2020-07-24,RACE,12673,0.142268573609645,60,0.063
Pending,2020-07-24,RACE,19853,0.222872089629314,8,0.008
Not Hispanic or Latino,2020-07-24,ETHNICITY,47256,0.530501358360089,838,0.893
Hispanic,2020-07-24,ETHNICITY,16401,0.184119535687824,88,0.093
Pending,2020-07-24,ETHNICITY,25421,0.285379105952087,12,0.012
Female,2020-07-24,SEX,43422,0.487460427939559,403,0.429
Male,2020-07-24,SEX,44498,0.499539729226072,535,0.57
Pending,2020-07-24,SEX,1158,0.0129998428343699,0,0
White,2020-07-25,RACE,38946,0.428939600863474,542,0.562
Black or African American,2020-07-25,RACE,17834,0.196418344420459,335,0.347
Asian,2020-07-25,RACE,885,0.00974712542402749,15,0.015
American Indian or Alaska Native,2020-07-25,RACE,108,0.00118947971276268,2,0.002
Native Hawaiian or Other Pacific Islander,2020-07-25,RACE,71,7.81972774131019e-4,2,0.002
Other/Multiracial,2020-07-25,RACE,12733,0.140237455394511,60,0.062
Pending,2020-07-25,RACE,20219,0.222686021410635,8,0.008
Not Hispanic or Latino,2020-07-25,ETHNICITY,48322,0.532204061852945,858,0.89
Hispanic,2020-07-25,ETHNICITY,16591,0.182728314022644,91,0.094
Pending,2020-07-25,ETHNICITY,25883,0.285067624124411,15,0.015
Female,2020-07-25,SEX,44352,0.488479668707873,411,0.426
Male,2020-07-25,SEX,45278,0.498678355874708,553,0.573
Pending,2020-07-25,SEX,1166,0.0128419754174193,0,0
White,2020-07-26,RACE,39810,0.423799182422075,543,0.561
Black or African American,2020-07-26,RACE,18149,0.193206012604326,336,0.347
Asian,2020-07-26,RACE,898,0.00955970022142735,15,0.015
American Indian or Alaska Native,2020-07-26,RACE,111,0.00118165559529893,2,0.002
Native Hawaiian or Other Pacific Islander,2020-07-26,RACE,73,7.77124850962357e-4,2,0.002
Other/Multiracial,2020-07-26,RACE,12786,0.136113949923352,60,0.062
Pending,2020-07-26,RACE,22109,0.235362374382558,9,0.009
Not Hispanic or Latino,2020-07-26,ETHNICITY,49169,0.52343084653381,859,0.888
Hispanic,2020-07-26,ETHNICITY,16730,0.178099982967127,91,0.094
Pending,2020-07-26,ETHNICITY,28037,0.298469170499063,17,0.017
Female,2020-07-26,SEX,46045,0.490174161130983,410,0.423
Male,2020-07-26,SEX,46696,0.497104411514222,557,0.576
Pending,2020-07-26,SEX,1195,0.0127214273547948,0,0
White,2020-07-27,RACE,40844,0.423302138067552,547,0.557
Black or African American,2020-07-27,RACE,18408,0.190778223424432,337,0.343
Asian,2020-07-27,RACE,909,0.00942076298852719,15,0.015
American Indian or Alaska Native,2020-07-27,RACE,112,0.00116075407559411,2,0.002
Native Hawaiian or Other Pacific Islander,2020-07-27,RACE,71,7.35835172921266e-4,2,0.002
Other/Multiracial,2020-07-27,RACE,13397,0.13884484241727,61,0.066
Pending,2020-07-27,RACE,22748,0.235757443853704,14,0.014
Not Hispanic or Latino,2020-07-27,ETHNICITY,50085,0.519074713179741,864,0.883
Hispanic,2020-07-27,ETHNICITY,16867,0.174807491009338,93,0.095
Pending,2020-07-27,ETHNICITY,29537,0.306117795810921,21,0.021
Female,2020-07-27,SEX,47440,0.491662262019505,414,0.423
Male,2020-07-27,SEX,47846,0.495869995543533,564,0.576
Pending,2020-07-27,SEX,1203,0.0124677424369617,0,0
White,2020-07-28,RACE,42056,0.42461936109204,559,0.549
Black or African American,2020-07-28,RACE,18749,0.189299705181535,343,0.337
Asian,2020-07-28,RACE,919,0.00927870441419975,15,0.014
American Indian or Alaska Native,2020-07-28,RACE,117,0.00118129316263479,3,0.002
Native Hawaiian or Other Pacific Islander,2020-07-28,RACE,74,7.4714268405961e-4,15,0.014
Other/Multiracial,2020-07-28,RACE,13725,0.138574774847543,62,0.065
Pending,2020-07-28,RACE,23404,0.236299018617988,15,0.014
Not Hispanic or Latino,2020-07-28,ETHNICITY,51411,0.519072331489035,881,0.881
Hispanic,2020-07-28,ETHNICITY,17078,0.172428415653649,95,0.095
Pending,2020-07-28,ETHNICITY,30555,0.308499252857316,23,0.023
Female,2020-07-28,SEX,48799,0.492700214046282,426,0.426
Male,2020-07-28,SEX,49012,0.494850773393643,573,0.573
Pending,2020-07-28,SEX,1233,0.0124490125600743,0,0
White,2020-07-29,RACE,43077,0.427257939735375,574,0.562
Black or African American,2020-07-29,RACE,19079,0.189234492471881,347,0.34
Asian,2020-07-29,RACE,930,0.00922417726289897,15,0.014
American Indian or Alaska Native,2020-07-29,RACE,119,0.00118029795084406,3,0.002
Native Hawaiian or Other Pacific Islander,2020-07-29,RACE,77,7.63722203487334e-4,2,0.001
Other/Multiracial,2020-07-29,RACE,13952,0.138382495883835,64,0.062
Pending,2020-07-29,RACE,23588,0.233956874491678,15,0.014
Not Hispanic or Latino,2020-07-29,ETHNICITY,54531,0.54086409712166,911,0.893
Hispanic,2020-07-29,ETHNICITY,17390,0.172482196346036,96,0.094
Pending,2020-07-29,ETHNICITY,28901,0.286653706532304,13,0.012
Female,2020-07-29,SEX,49773,0.493672016028248,438,0.429
Male,2020-07-29,SEX,49829,0.494227450358057,582,0.57
Pending,2020-07-29,SEX,1220,0.0121005336136954,0,0
White,2020-07-30,RACE,44226,0.429917080615528,581,0.562
Black or African American,2020-07-30,RACE,19463,0.189198121919686,351,0.339
Asian,2020-07-30,RACE,941,0.00914737875591761,15,0.014
American Indian or Alaska Native,2020-07-30,RACE,120,0.00116650951191298,3,0.002
Native Hawaiian or Other Pacific Islander,2020-07-30,RACE,78,7.58231182743436e-4,2,0.001
Other/Multiracial,2020-07-30,RACE,14203,0.1380661216475,65,0.062
Pending,2020-07-30,RACE,23840,0.231746556366712,16,0.015
Not Hispanic or Latino,2020-07-30,ETHNICITY,56242,0.546723566408414,921,0.891
Hispanic,2020-07-30,ETHNICITY,17621,0.171292200911822,98,0.094
Pending,2020-07-30,ETHNICITY,29008,0.281984232679764,14,0.013
Female,2020-07-30,SEX,50873,0.494531986662908,442,0.427
Male,2020-07-30,SEX,50756,0.493394639888793,591,0.572
Pending,2020-07-30,SEX,1242,0.0120733734482993,0,0
White,2020-07-31,RACE,45421,0.428665804698044,600,0.566
Black or African American,2020-07-31,RACE,19808,0.186940231599015,357,0.336
Asian,2020-07-31,RACE,955,0.0090129200917336,15,0.014
American Indian or Alaska Native,2020-07-31,RACE,125,0.00117970158268764,3,0.002
Native Hawaiian or Other Pacific Islander,2020-07-31,RACE,77,7.26696174935588e-4,2,0.001
Other/Multiracial,2020-07-31,RACE,14823,0.139893732481431,65,0.061
Pending,2020-07-31,RACE,24750,0.233580913372153,18,0.016
Not Hispanic or Latino,2020-07-31,ETHNICITY,57323,0.54099227059523,943,0.889
Hispanic,2020-07-31,ETHNICITY,17824,0.168216008078596,100,0.094
Pending,2020-07-31,ETHNICITY,30812,0.290791721326173,17,0.016
Female,2020-07-31,SEX,52586,0.496286299417699,456,0.43
Male,2020-07-31,SEX,52129,0.491973310431393,604,0.569
Pending,2020-07-31,SEX,1244,0.0117403901509074,0,0
White,2020-08-01,RACE,46418,0.429065296162094,604,0.566
Black or African American,2020-08-01,RACE,20191,0.186635731716335,359,0.336
Asian,2020-08-01,RACE,972,0.00898469274569252,16,0.014
American Indian or Alaska Native,2020-08-01,RACE,131,0.00121089994823634,3,0.002
Native Hawaiian or Other Pacific Islander,2020-08-01,RACE,78,7.20993862308659e-4,2,0.001
Other/Multiracial,2020-08-01,RACE,15265,0.141102196258227,64,0.059
Pending,2020-08-01,RACE,25129,0.232280189307106,19,0.017
Not Hispanic or Latino,2020-08-01,ETHNICITY,58354,0.53939584411743,949,0.889
Hispanic,2020-08-01,ETHNICITY,18005,0.166429416549582,100,0.093
Pending,2020-08-01,ETHNICITY,31825,0.294174739332988,18,0.016
Female,2020-08-01,SEX,53761,0.496940397840716,460,0.431
Male,2020-08-01,SEX,53157,0.491357317163351,607,0.568
Pending,2020-08-01,SEX,1266,0.0117022849959329,0,0
White,2020-08-02,RACE,47067,0.429337663166921,610,0.568
Black or African American,2020-08-02,RACE,20401,0.186094666459905,359,0.334
Asian,2020-08-02,RACE,983,0.00896676913534075,16,0.014
American Indian or Alaska Native,2020-08-02,RACE,133,0.00121320477619565,3,0.002
Native Hawaiian or Other Pacific Islander,2020-08-02,RACE,80,7.29747233801892e-4,2,0.001
Other/Multiracial,2020-08-02,RACE,15253,0.139135431964753,64,0.059
Pending,2020-08-02,RACE,25710,0.234522517263083,19,0.017
Not Hispanic or Latino,2020-08-02,ETHNICITY,59028,0.538443996460726,955,0.89
Hispanic,2020-08-02,ETHNICITY,18101,0.165114433488101,100,0.093
Pending,2020-08-02,ETHNICITY,32498,0.296441570051173,18,0.016
Female,2020-08-02,SEX,54548,0.49757815136782,464,0.432
Male,2020-08-02,SEX,53805,0.490800623933885,609,0.567
Pending,2020-08-02,SEX,1274,0.0116212246982951,0,0
White,2020-08-03,RACE,47702,0.431161647203442,622,0.569
Black or African American,2020-08-03,RACE,20564,0.185870783470118,364,0.333
Asian,2020-08-03,RACE,988,0.0089301854730829,16,0.014
American Indian or Alaska Native,2020-08-03,RACE,134,0.00121117900141003,3,0.002
Native Hawaiian or Other Pacific Islander,2020-08-03,RACE,81,7.3213059040457e-4,2,0.001
Other/Multiracial,2020-08-03,RACE,15282,0.138128638056329,64,0.058
Pending,2020-08-03,RACE,25885,0.233965436205213,21,0.019
Not Hispanic or Latino,2020-08-03,ETHNICITY,59628,0.538956578328935,970,0.888
Hispanic,2020-08-03,ETHNICITY,18171,0.164241295780759,101,0.092
Pending,2020-08-03,ETHNICITY,32837,0.296802125890307,21,0.019
Female,2020-08-03,SEX,55092,0.497957265266279,470,0.43
Male,2020-08-03,SEX,54250,0.490346722585777,622,0.569
Pending,2020-08-03,SEX,1294,0.0116960121479446,0,0
White,2020-08-04,RACE,48849,0.434441173593262,638,0.571
Black or African American,2020-08-04,RACE,20847,0.185403900712374,372,0.333
Asian,2020-08-04,RACE,998,0.00887576595725758,15,0.013
American Indian or Alaska Native,2020-08-04,RACE,138,0.00122731032274704,3,0.002
Native Hawaiian or Other Pacific Islander,2020-08-04,RACE,82,7.29271351197517e-4,2,0.001
Other/Multiracial,2020-08-04,RACE,15900,0.141407493707811,67,0.059
Pending,2020-08-04,RACE,25627,0.227915084355351,20,0.017
Not Hispanic or Latino,2020-08-04,ETHNICITY,60903,0.541644062219297,992,0.888
Hispanic,2020-08-04,ETHNICITY,18388,0.163534653729511,103,0.092
Pending,2020-08-04,ETHNICITY,33150,0.294821284051191,22,0.019
Female,2020-08-04,SEX,56029,0.498296884588362,481,0.43
Male,2020-08-04,SEX,55094,0.489981412474098,636,0.569
Pending,2020-08-04,SEX,1318,0.0117217029375406,0,0
White,2020-08-05,RACE,51004,0.44701922908377,661,0.577
Black or African American,2020-08-05,RACE,22003,0.192842994618661,384,0.335
Asian,2020-08-05,RACE,1015,0.00889586145243563,15,0.013
American Indian or Alaska Native,2020-08-05,RACE,142,0.00124454416378902,4,0.003
Native Hawaiian or Other Pacific Islander,2020-08-05,RACE,83,7.27444828130204e-4,2,0.001
Other/Multiracial,2020-08-05,RACE,16183,0.14183421269435,70,0.061
Pending,2020-08-05,RACE,23668,0.207435713158863,8,0.006
Not Hispanic or Latino,2020-08-05,ETHNICITY,62165,0.544838647478483,1033,0.902
Hispanic,2020-08-05,ETHNICITY,18536,0.162456835352066,104,0.09
Pending,2020-08-05,ETHNICITY,33397,0.292704517169451,7,0.006
Female,2020-08-05,SEX,56896,0.498659047485495,491,0.429
Male,2020-08-05,SEX,55891,0.489850829988256,653,0.57
Pending,2020-08-05,SEX,1311,0.0114901225262494,0,0
White,2020-08-06,RACE,52258,0.449144821658788,689,0.58
Black or African American,2020-08-06,RACE,22345,0.192049849591749,394,0.332
Asian,2020-08-06,RACE,1039,0.00892995272883541,15,0.012
American Indian or Alaska Native,2020-08-06,RACE,143,0.00122905027932961,4,0.003
Native Hawaiian or Other Pacific Islander,2020-08-06,RACE,82,7.04770090244951e-4,2,0.001
Other/Multiracial,2020-08-06,RACE,16548,0.14222604211431,72,0.06
Pending,2020-08-06,RACE,23935,0.205715513536743,10,0.008
Not Hispanic or Latino,2020-08-06,ETHNICITY,63488,0.545663944993554,1069,0.901
Hispanic,2020-08-06,ETHNICITY,18733,0.161005586592179,105,0.088
Pending,2020-08-06,ETHNICITY,34129,0.293330468414267,12,0.01
Female,2020-08-06,SEX,58094,0.499303824666953,511,0.43
Male,2020-08-06,SEX,56936,0.489351095831543,675,0.569
Pending,2020-08-06,SEX,1320,0.0113450795015041,0,0
White,2020-08-07,RACE,53435,0.449857722550555,699,0.579
Black or African American,2020-08-07,RACE,22584,0.190129817649139,403,0.334
Asian,2020-08-07,RACE,1060,0.00892391103029079,15,0.012
American Indian or Alaska Native,2020-08-07,RACE,145,0.00122072367867185,4,0.003
Native Hawaiian or Other Pacific Islander,2020-08-07,RACE,83,6.9875907123975e-4,2,0.001
Other/Multiracial,2020-08-07,RACE,16965,0.142824670404607,72,0.059
Pending,2020-08-07,RACE,24510,0.206344395615497,11,0.009
Not Hispanic or Latino,2020-08-07,ETHNICITY,64773,0.545309895438703,1087,0.901
Hispanic,2020-08-07,ETHNICITY,18932,0.15938441851459,105,0.087
Pending,2020-08-07,ETHNICITY,35077,0.295305686046707,14,0.011
Female,2020-08-07,SEX,59449,0.500488289471469,520,0.431
Male,2020-08-07,SEX,58004,0.488323146604704,685,0.567
Pending,2020-08-07,SEX,1329,0.0111885639238268,1,0
White,2020-08-08,RACE,54369,0.450876974748103,707,0.581893004115226
Black or African American,2020-08-08,RACE,22800,0.189078243562632,403,0.331687242798354
Other/Multiracial,2020-08-08,RACE,17188,0.142538458348883,72,0.0592592592592593
Asian,2020-08-08,RACE,1071,0.00888170170419206,15,0.0123456790123457
American Indian or Alaska Native,2020-08-08,RACE,148,0.00122735000207323,4,0.00329218106995885
Native Hawaiian or Other Pacific Islander,2020-08-08,RACE,84,6.9660405523075e-4,2,0.00164609053497942
Pending,2020-08-08,RACE,24925,0.206700667578886,12,0.00987654320987654
Not Hispanic or Latino,2020-08-08,ETHNICITY,65762,0.545358046191483,1095,0.901234567901235
Hispanic,2020-08-08,ETHNICITY,19089,0.158303271551188,105,0.0864197530864197
Pending,2020-08-08,ETHNICITY,35734,0.296338682257329,15,0.0123456790123457
Female,2020-08-08,SEX,60447,0.501281253887299,524,0.431275720164609
Male,2020-08-08,SEX,58796,0.487589667039847,690,0.567901234567901
Pending,2020-08-08,SEX,1342,0.0111290790728532,1,8.23045267489712e-4
